State,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
AL,102641674,98456038,104927522,109558122,108772493,107774495,108085329,111679382,106625328,111546623,107141367,103744803,90921786,89908570,95319989,101626200,101674453,103670309,104938754,109844848,109630220,113927092,120782359,125288546,123222442,130980881,137221268,134122751,133525606,135848198,142302750,133309972,138301049,139781270,141984129,143520721,145756273,147302459,139355305,119797558,132488047,129546189,122631371,120463436,122632268,119200889,113995134,108588384,112355471,106250752
AK,11347676,12635118,13419217,12489350,12777942,14522921,15967763,17948295,19480431,17470705,17380061,17042197,23912135,25917010,28626184,28980168,31393706,29745535,30225010,33297573,33922421,34455925,35836387,35694647,35544821,40029876,41106989,41217128,42236285,42864469,43575045,42548535,42736578,42890870,46193065,47485308,45417570,43653642,39079171,37283488,37137284,37085337,36155281,34049190,33919405,35027804,33406902,33726966,34514589,34259440
AZ,24903694,26995929,30176308,34446169,36734564,38219044,43774475,50497826,49282127,56143131,52868472,59885474,58470603,54158655,58521888,61074712,56277452,56379316,59577737,65483715,63088495,63946766,66791270,69068410,71791806,66731223,68582999,71722988,76724081,80630985,86642015,88854055,88269141,90486779,97287201,97291899,100496182,102361748,102611158,93863084,99486477,97661372,95453669,99308288,97293281,94978784,90867551,90470575,94095509,92537025
AR,36173291,35086617,37184888,40825565,39108839,36362464,38854677,41646458,42416141,40242466,37501833,42930452,42714418,47095635,44979914,49142954,50003472,47061572,50966304,51315178,50777456,49731789,51365853,50433968,54303079,57657467,60191688,59143381,60528634,62727468,63341272,62492533,61205500,62185737,62510771,60232476,62093372,63382697,64169813,61542343,66087436,67484337,66255250,68512147,68913761,59053365,62132498,64172116,70786146,65072202
CA,294336942,305797829,312685299,329250491,304438902,311453406,326872037,354453484,345218023,362036359,344382049,334187936,298752686,293457271,315475996,320595491,306655306,335809781,344542479,359360238,360172644,348771406,352953080,342293302,359312093,348689961,349785825,352586769,362622333,366111428,382260359,385532786,384424320,374607821,392631754,389552111,397761571,402558911,384005100,370333376,356588090,342651288,348745644,349706025,345376602,351408516,353419152,356495386,358594718,358164373
CO,43013602,43587754,47463363,51063199,50476168,51797495,55130828,58310609,58440685,58890472,58870923,57817795,58980910,57155559,60925962,61520986,60726755,61396557,63759306,64977396,66538754,67764771,68810669,72492262,73008066,73049551,76009802,76141090,78416394,80465674,85517293,93292592,91606881,90994945,93542912,95743523,96617645,99339008,97386107,93322668,95887281,92505559,91206979,92137212,92772031,91303872,88433975,88772048,90061689,91727347
CT,47832131,45895029,47216124,48577598,45426248,41688715,43433558,43052111,43970116,42015159,40148167,35437689,35444821,34777477,37966763,37867280,39532880,39726486,42247828,43735291,40442140,39628783,40039845,38076273,37391752,36709377,39418935,42314134,39913686,41171013,42750124,41564617,40043849,42962849,44714469,43900455,40913291,40128337,37652584,35957341,36441015,35035085,34268133,34649393,34979519,36329049,34101623,33853973,37384241,36631662
DE,16071610,15928851,16013290,17243081,16657014,15542747,16156689,16139520,16183066,17076733,17488780,16342137,14697588,17670762,18431677,17368284,17150914,17918166,18511894,17774673,18036217,17888580,17783985,19141124,18472860,17514902,18154262,16847538,16195493,16400919,16679264,15995308,15882077,16608358,16618093,17402445,16235830,17116668,16179510,11921587,13079156,13865882,14586001,14035609,13776291,13905395,14421477,13766477,13989310,13589575
DC,13641372,11876730,11305430,11849885,9849029,7889425,7689987,7922631,7450036,6044967,5249542,4691201,5183268,5024634,5238046,4737042,5203832,5000090,4902577,5039459,4435920,4384497,4361857,4537572,4501591,4418957,4378016,4255312,4065811,4143338,4312928,4082703,4186318,3953150,4020629,3932855,3188979,3381095,3080918,3178572,3222492,3090670,2649876,2823475,3012816,2956881,2758230,2585116,2856068,2807514
FL,104351400,111499966,121678069,132239050,124293392,125937335,134519550,138182072,146100718,153414355,155792748,156049211,140016364,146140004,143714495,152356554,163399503,174008069,183906963,188184713,187520815,188497631,190981862,193733903,201206124,206824805,212505673,217810064,230329761,229825166,239058682,237374005,241166135,246522274,257119872,260019286,259061007,256703759,238527630,224694079,245461199,232428396,226974178,226981541,233030186,237383359,238869783,238416963,242009113,233552780
GA,73523144,79563235,86755271,93101291,91687336,91439152,96222321,104694277,106520846,111436819,113041430,113522253,110091427,117257353,130011377,136603963,131344711,136835772,139120752,134160814,139040584,131038675,130776482,140259889,143087746,151542718,156095158,157123737,158380176,161003091,169679020,161601332,166615303,170450478,175326498,185606163,182937206,185591202,172619611,163042291,175200531,160024458,141641354,142908504,148092863,145675638,144557574,141826018,141920924,136467021
HI,13931307,15056026,15495551,15951462,15103563,15208242,15618050,16667926,16985584,18376411,18092694,16269068,14909521,14908133,15841436,17015123,16649122,16744774,19639987,20491275,21390161,19484345,20452309,18722305,20009620,19996066,19135294,18689840,18703669,18413662,18726520,19169967,20437613,21502528,22456508,23038116,23233787,23995424,19264876,18814662,20418117,20625533,20293985,20146970,19578012,19781037,19820409,20431579,20301213,20515547
ID,10249380,11067955,11643790,11956498,12075078,13134430,12925022,12881359,13297973,13326515,11213276,10152195,9748860,9631545,9752393,9929008,9796091,10049688,10597316,11175321,11322862,11986137,11279392,12394823,12536340,13321161,13778455,13778981,14004416,14899040,15692036,15576891,15011199,14487616,15683422,15791254,15834013,16308996,15504023,15170816,16256916,15958328,15770104,17242001,16848913,18035914,18345065,18700291,19042761,20085917
IL,247189317,243724039,253288904,256975319,252017124,245400396,254172655,256282859,258820592,248601082,232360623,214135762,203780625,210474153,206643020,198498895,196277931,192231435,197069261,193389930,192817553,192463785,188877255,204268751,203867835,207842393,222231837,225592284,217113350,226934199,234920249,225113938,227450618,231396210,237792757,244428264,236466431,243971326,242247937,227217108,233291311,232082496,219016272,233627790,236731616,219157681,207450573,205963833,213100132,203432320
IN,171921716,169050096,184009129,188383114,181529415,178982390,181364164,186298971,185587722,192769408,184100752,179407698,162160150,168353613,185211502,182884787,178374313,184652459,195135225,199459518,206095032,202405545,199962660,204286786,204026537,209403102,214121426,217974209,219721344,226466076,239729992,230307718,233293901,239721184,240067248,238601616,236704138,235976092,231666777,209091011,218368211,209771746,195439634,200059866,205775950,187233514,181840698,175882629,189216168,176107966
IA,53469408,53391219,56392483,59447048,56141276,55133298,58492665,58772497,58071000,63270604,59147880,58490508,57390800,56265552,56824393,57844700,56553550,58386418,62486170,62636484,63491355,65575892,64003576,67293732,68418535,71794470,74818399,74244996,77181992,78148348,79408635,78238732,78818424,78909611,80039229,80075558,81322232,87043259,90318719,85427914,90283165,87257327,81393288,82374613,83436758,77415740,73990429,76298116,82427563,77296215
KS,51069474,52771586,56065239,57049179,57379320,57567477,60499668,61923951,67674836,72991996,67908969,64599261,63238404,62933282,70679871,68059165,65181423,68383691,70704132,68755073,68837828,67739401,65265664,71364752,71619175,69537030,74609584,71222252,70111613,73275497,75815270,71825633,76339560,78825977,76616874,73084660,72852112,79048822,75004146,73213969,72622630,70704326,66069280,69762235,70344095,64512560,62615038,59027588,62852776,60452670
KY,86293826,88452425,94129778,94482394,95232857,91259419,101025545,101578925,102845655,102691568,103860096,103203156,98445733,100487015,105011343,107704344,110945561,112730075,122906630,119149614,120316504,119989794,123915701,134620521,132507337,137945910,139133997,142952955,141420314,146228157,147083321,151034529,151344028,147782523,154498327,156307987,158716988,158481583,155798217,146018836,152938106,151191139,140628019,139694370,140359598,131342970,126817384,116776484,122771335,115381729
LA,144079687,146679036,155310523,168845460,172154747,159717265,182615959,204843660,212375064,203997622,192817514,192644679,176703492,167990586,175254020,164820463,174245032,176029281,183278508,187647291,191496141,190702992,197903897,201086980,206086999,206920775,213051971,221357889,208192560,206468170,220604889,198701227,204574341,201594799,207870115,201930848,210072292,210622499,204105197,193461978,203541848,207937475,197122263,188998046,186340954,185559256,189149204,193367101,194743220,194892652
ME,16806242,20578686,22159732,21315037,18744817,16072729,18658920,19006632,17667317,16214348,14613853,14366899,17425613,13315964,15172191,14772447,18584041,17436200,20438406,19124301,18896525,18402003,19242466,18778319,20149470,18851087,19344684,19580504,19254940,20232890,22248238,22382354,23888876,23782829,24069169,23074593,21229197,20901188,19018661,18329211,17753228,17307794,15621216,16367145,16443697,16679089,16156399,15373392,14763073,14426405
MD,74197803,75377109,76253175,81737661,76346807,67144258,72635858,67565663,70211762,73347556,67507923,63185919,61172990,62434347,68721251,64844059,66572013,71182306,74110179,77343901,70392300,69352529,67503903,69686023,70876497,70488745,72694591,72781858,76022230,78610013,78500603,79015298,79074072,82190110,83406547,85000797,78160288,78491676,74559058,71389499,71400902,66884837,62366090,61625579,64230321,62280327,60478869,55036797,61685315,56871498
MA,99570073,100027344,103890062,103241361,94436424,91815099,96548614,95267247,93509594,80221992,77613910,73426498,76312282,73333792,80190114,79411319,84783606,85578125,85340465,89082184,82940382,81723995,83710605,80862172,81109722,78533226,79175119,85181681,83100124,80756695,82297931,81985634,82955721,84826975,82948824,84364784,76569976,79879358,76666041,70392152,72791402,68766650,62487236,66515320,64939833,66746522,64101308,64707753,64107395,63325575
MI,186783826,192662713,199413203,199962624,190355867,191787053,193558691,184978384,188682371,188734813,179413293,169999032,158222430,155018306,162277862,166711872,170403863,173925049,180782411,177905432,180132654,178448090,177396456,178205839,185927031,188920637,194353044,191878589,191105421,198995244,194555052,189547244,188814624,187065861,188901622,190120789,179305418,182013716,175466463,164757865,167520971,162498111,155441032,164027750,163956814,164455623,154538566,155674847,163717444,159239980
MN,69324587,68484806,72688779,76000800,74574512,72779810,77802786,79406190,80677079,76833804,71408265,67035855,65147952,63257621,67870758,66618721,64210916,68420974,76980787,79970448,78836145,78739519,80127559,84638407,86195841,88947858,93944961,91700136,91768789,92590344,98131963,94902811,97276696,101923143,100812834,101806949,99126428,100633299,100005426,92206700,91883984,91401085,86444453,90821950,95885945,89330999,91111437,91271318,94756050,92089690
MS,38680479,40494464,43306886,44069920,43334195,40849899,43369237,47270851,50120389,50411364,47661876,45135115,45424277,42783756,44488737,43706660,44743125,46323768,49320847,45987872,48390534,48123466,48236724,50506351,50160929,51567581,54435380,55792732,56641271,61456179,61359585,69791115,62573532,64138529,65725127,64000036,66215446,68322845,64743012,60658272,63680218,58559319,60128112,57079131,59779846,61296921,62321892,60458391,63232526,62544588
MO,86623505,89055583,94702994,99930623,97663001,100896629,107210528,111352610,110870302,110015926,104522317,101825454,101152694,102644789,106310531,100658643,98796597,101456297,105337717,105700045,102844528,103268744,103065575,101194871,108823735,115960566,122463196,125959646,131010406,131602305,126736892,132532749,133179559,140703737,141785756,144480498,143102677,141631006,138348667,132077267,136905930,136764669,129057484,133935603,133452435,124747331,119029025,124498489,124780532,116985714
MT,14363413,14857172,15696034,16992767,16553023,16812151,19427348,20618472,21297999,22733115,20292687,18691071,16359186,16632456,20639261,22143870,23507404,23546206,28642119,29053293,27956948,29168213,30528283,28075687,31004799,30685144,27927380,29883363,32074242,32830272,31774304,32054227,31022175,33170593,34828719,35874292,36018919,38022110,37228163,33136408,34954549,32051096,30761312,32128839,32577021,32531645,31140192,31248910,31257967,32285395
NE,27528359,27514660,29478532,30177315,29060732,28715233,31208839,31210965,30816026,31613262,30175760,28428608,28799240,29910485,31600870,30545951,28939740,30102633,34027173,32474518,32835863,33726400,32623425,35916921,35839306,38404128,39568552,40910483,42922430,41728750,41674229,42906280,42350331,43633680,43404561,43783495,44299429,44618233,46647185,47305404,50007194,52445866,50622033,53464579,52153588,50710576,48354668,47873539,52355010,50470084
NV,10772383,13792236,18920970,20098947,20400780,20951608,22234382,23724884,22534875,23454029,22362445,23879734,25365888,25212539,26476468,23469069,27112492,27462285,31395155,31410171,30735903,32661090,33676275,34077176,36305714,35483105,38218602,38155163,40820979,41432000,45633487,44797734,41682846,43972175,48099268,50182467,41683270,41837358,40960143,39506347,41392628,37909869,37924564,39736681,40555879,38517135,39975842,40204306,41383070,41742593
NH,12826134,13358687,14089851,13602835,12589763,12585505,13648030,14104821,13558943,12909331,12795870,11515035,11228400,11212797,13041430,13261930,13950734,15217658,15671688,15870084,14604948,14290033,14413281,14881519,14940082,15056846,15253145,16507953,16530060,16697397,17469454,16954950,17673822,21030173,21974130,21258965,19398436,19183718,18733927,17081568,16751186,16359503,14730569,14448402,15154741,15278567,13814457,13510192,14239732,13933801
NJ,129518702,124965712,127885423,131493065,119847413,105966674,117161989,113163708,111057372,109843878,110964359,107546126,109602059,111111738,117246726,112197068,114207795,118685047,116987270,121604158,109914238,110637255,117500797,114533792,124061459,123741865,123857085,125471703,120932874,124246992,124572492,121324286,121025912,123515747,126063230,130594629,123092508,130781920,128295837,111503836,105563228,105024532,98973601,100422327,104876309,103660000,105637297,99346282,105068884,100831985
NM,34954894,37225896,39673178,40045907,40549838,39188332,41966911,41722399,40107851,40569561,44906686,44071514,45173226,48667116,45992458,46626053,43172411,46353378,48064661,50353990,52833441,48218732,50969450,51839943,51749599,50369039,52491246,55834961,55388302,56305087,58262720,58385094,55480613,57882091,58931407,59493336,60398786,59029736,56790718,57731593,53908605,56278251,54188931,53754953,50590772,50691832,48849375,49616666,45853909,48942081
NY,284897557,277043032,274084695,280361548,258780901,244452742,262584811,259804163,254526034,233181939,221861502,205836573,195586324,178039565,183051848,187911225,190689336,201583708,208939511,213851552,207313723,199555286,199088634,193673205,191704786,197356762,199874753,204159369,203050383,205749182,212229801,207955059,202179307,213038278,215350291,211494697,193747192,199899107,190065723,174062405,185011227,175315608,167891905,169097246,176209514,174359924,170174255,165818296,175096965,168971286
NC,97273795,99188806,104457774,109003361,104248337,95209484,106006245,108196555,103119986,110685470,112666491,112552947,108258034,107698394,109269243,107213105,112510417,107611001,111883260,115818606,111214796,110866313,121444018,126793703,121878792,128293149,140192187,142311312,142073496,140793943,149129168,144295602,145650409,147225620,150173100,154164385,148569454,154441328,149037706,132989667,147166378,132644616,124494480,126187011,129255531,124778284,124915289,121142408,124212734,122604303
ND,14751617,15917127,16863674,16399350,16875316,16214761,18614310,19918659,22390773,24893500,25500363,26949286,28847212,30096155,34379854,38218320,38960416,39505881,44452156,44152426,44902327,45846878,47644508,47919482,48228516,48123122,48988762,47612181,48820944,49871491,51324291,52009103,51876339,51647839,50078546,53043191,51293575,53038942,53424836,51989343,52825116,54309879,56685058,57243277,59278155,57923060,54933886,56917905,59282972,57152889
OH,275321629,269867888,284894217,291572955,291703538,284292187,296513208,293559349,294474837,292926845,274500699,267890798,246118877,234878049,242001916,241189205,245322845,247373659,257294903,257452248,246679489,244977598,249470785,253926666,250256287,252671364,265614944,261340725,260696132,259883840,266749800,256897481,262827500,270701149,265868465,271913511,265252904,271317138,264748187,239668996,247178570,235113041,214910872,228022498,229718298,211196625,205343914,205050098,208966675,196686590
OK,55559678,56384739,59254257,59746123,61908156,62447728,68986281,72195964,77055134,80090532,77277004,80127672,84758044,85378996,87282911,84136208,77848199,82452058,85750310,87161001,87839474,89160540,92247576,95239108,93451635,94599475,97290392,98571525,97133683,96199113,100166660,101453593,101626135,104142170,99694949,106412690,109149470,109432796,111974350,106224695,105841272,106943528,104743356,102997162,104454170,100288331,96109195,93437823,98010364,90837900
OR,25627819,27000945,29336435,29646394,27345434,26756793,26693670,27502042,29630645,30153509,28272021,29837404,28930705,25711616,27288930,26881412,26407890,27652308,29498823,30582034,30818766,34432249,35579063,35153068,36822017,34139390,36236890,35872956,41626237,43157924,41537944,40630110,39096002,39782847,40713211,41066210,40286304,43673757,42587610,40794173,40613899,37048460,36730330,39025727,37848675,37894168,37671622,38786676,39580131,41839179
PA,306691476,303374243,314945348,325593236,305012030,291252850,308559016,302950696,302661814,316074362,294406248,271494114,240909733,246143964,262636113,250943179,246023651,256983484,269379230,272268949,264370588,257120142,265341085,269588747,266895515,269701782,275186733,276863493,266276911,264886206,278503672,265024797,271940877,276275667,279239740,281565247,275614188,278641008,269928786,245251430,256086701,249736617,239764237,249516028,249379643,232925227,217997825,215274660,220193891,218735822
RI,13123965,13563909,13492887,12544477,11533532,10497933,10624832,11001038,10124512,9265935,8362514,7766387,7439191,7679858,8472723,8468888,9517105,9839601,10336714,9252124,8876457,10740527,12956457,10812880,12752726,12026424,13467985,13564538,13779589,13135299,11765481,12291585,11719313,11572769,10974349,11203392,10525329,11065773,10646414,11238207,10999797,11006859,10487250,10075186,10536010,10804525,9590478,9964469,11056924,10365240
SC,42188883,44049881,46859907,48831782,45689376,42624622,50615517,54112453,53151361,52820201,55137588,55736499,52366949,49704641,53137211,54069799,54345600,58156426,61475467,60855555,61034863,62205073,61488428,65912137,66083541,65141413,69433295,71451617,74977847,78644115,82013514,80412204,81815027,82759615,90337020,88608423,89231740,89393976,86947609,82093443,85865033,81169211,74468698,70236060,74707003,73398806,72269003,69957614,74146749,69445981
SD,9353542,9300057,9678509,9446063,9163115,10889524,12479019,12298684,12906470,12690807,11594324,10906680,11393242,10401620,10811708,11040913,10665878,9406476,11480412,11695480,11745523,11527772,11619546,12285255,12942409,12745545,12733446,13250732,12814196,13453185,14230509,13503289,13770955,13768898,13793689,13295035,13387392,13861599,14938188,14693360,15078191,14611458,14890157,15361847,15379928,14139438,14805760,14654278,15523995,15977969
TN,77896130,76326310,86982800,98640205,90290325,89689368,101982844,102452634,104212862,101756983,100792566,99414464,88202359,94795306,98814202,103192583,104689936,103609464,106444086,103018152,105293360,100607826,106366329,117067943,111687881,118551353,119624047,122775078,122030489,122860314,128729213,127207316,126365927,125136067,127163675,128299632,129919840,129063894,122496315,101945738,109266641,105502607,99025285,97268004,102519792,98703926,101368975,97401436,93835982,92236699
TX,358807105,375669013,398045070,434547778,427236118,406544842,421947771,461023426,492377604,512185927,516429930,511494675,485662474,488097619,507221311,512869653,508399876,515793431,546672491,565527508,570067240,564479625,571120287,587372916,587007569,590231819,635531454,649540641,656325613,646784722,672915903,666746891,678167642,671058925,670481963,644868673,648226714,646119842,623563473,590341874,615440156,634936364,627001431,657720120,661877007,655143227,656807647,664929044,684689594,683232570
UT,24390917,25509713,25778045,28242046,29612247,31000103,30761218,31968490,34104060,36681383,35945886,33753782,32216149,33503129,35833897,36874511,35887306,44532371,51651357,52262219,54469135,53396824,55004930,56706226,57771475,57992371,58801708,61128616,63571332,62452416,65402501,63184807,62563158,63544226,65957742,67524330,68755003,70704389,69785396,65082464,64005394,64456840,61636729,66478611,65278894,63613022,58830091,59027961,61248716,61503227
VT,5538496,5494216,5772888,5927648,5307382,5171477,5871463,5834983,5801961,5354936,4612979,4468373,4053857,4411305,4970720,5177229,5055350,5447148,5725286,5632155,5466548,5669006,6135776,6193928,6020326,5990784,6283495,6494227,6251810,6510928,6784392,6623870,6361001,6665843,7073302,6816481,6678784,6511118,5927546,6189207,5877243,5812434,5453460,5729502,5890748,6126831,5914765,5830031,5854280,6020391
VA,86619275,87419206,88679890,89566938,84981169,81167515,86110340,87390655,84738704,89514138,81889703,78305508,74807488,77256339,83021507,82419135,87264740,93804895,97040517,100089608,95083862,96188860,97517261,101776604,100597027,103010264,107810636,110001499,111873810,113935769,123309972,120825341,119338218,124108405,127729545,129399634,123010836,128182278,116761068,105905582,111886520,102519331,98562433,105766613,107441899,107619904,110080810,105577202,110055488,106767020
WA,44761923,46123867,52297387,57412340,53143932,54890964,54931873,60122850,58924544,61808869,58051426,58964302,54917416,50310720,56981052,59546909,60599904,66393346,70299859,72412315,71649881,72101404,80430083,75289824,80329736,78225314,81798554,79463635,84211775,85671135,84335287,79627443,73334513,75743383,77644511,79159015,77007269,82131017,79205338,76895491,73350086,68895696,67877935,73830289,72468833,75137115,79415277,79113152,78658554,84169482
WV,76966866,77999363,89003678,97593108,100305604,97826952,104157606,102937370,96677314,100930923,102441047,103992536,95827777,97399527,105482298,102198886,101639079,101998890,106860796,109567779,103377656,95801675,97980118,98824582,106470723,104879966,107849033,111152335,115303509,116451911,115716600,105659591,118667655,115395742,112684893,114679709,114809282,117013011,112734094,90138806,100572968,97887614,92148149,94297745,99882962,91963078,94492321,90838824,89144796,85445996
WI,88178847,84763528,84254496,85437129,82057082,80804465,84117611,87188492,88616089,88322377,81668769,78294464,77134048,78724889,81056347,80664736,80312022,81862199,86408015,87039633,85760989,87963157,87130591,90507956,93662190,96611167,100601662,103127156,101082965,105416767,107795823,105894513,107150727,105593447,107757490,110955633,103142479,104806360,105273041,96408949,99025917,98201323,90864078,101293267,101214527,99857015,95626143,98637873,101172770,94822424
WY,18591961,18784176,21661224,23685204,23896355,25333209,30856860,36278997,37120849,42002248,41067264,45062122,46498210,42138123,46350115,50520406,43172468,53288817,55496757,53610447,57212971,55497397,61159496,58202131,60400355,58185985,59624835,59059854,63960496,62538989,63474778,63714919,62494167,64482042,64420577,63716358,64484682,66831137,67235010,64053772,65623891,64471450,66749171,68948614,65928779,64092863,61261523,62793524,63846081,59096649